Wallet_ID,GNN_Prob,True_Label,Predicted_Class
0x12e3b4be61c187846be2a913f7662904090884d7,0.45880923,0,0
0x5f538fe0b3a4f078e998ded054e81a556f0dd93b,0.67923045,0,1
0x91a8ab66a5bf07bed4542ec3c89029ad584a35c6,0.90514374,0,1
0x713d0fead058305b175adbc4150a281c008b2e9f,0.7132405,0,1
0x0b8b382fc60d6a2db1d31f127b01b3b08133c553,0.30305725,0,0
0x209f030ae3911ff4262f0e24b6a057099f5cac78,0.53325206,0,1
0x4c4851566bd50a7cbea4e91336854c2aef7bec4d,0.522373,0,1
0x043d50f999d9cfafc4181ba67caff6c647ce9421,0.81403357,0,1
0x3a49472db3ebd7ecf338db6306b7d0fe7f72e19c,0.8059261,0,1
0x3d3d533dfc6339e3bb99913ea00c7eca3552ca76,0.28665668,0,0
0x3f6ef1d326441d1d3ecdfa04248ea3ad83df1d7d,0.7106079,0,1
0x986630c8e2a6c892a20cfec4db2f155500bb06a3,0.5371446,0,1
0xf8a63bda792d10a8b9b681c3091ab056c8aae018,0.5644721,0,1
0x73812ab6fe7fd1b18cf28ffcea139d4b219a9b9a,0.8950411,0,1
0x10aaf3eb61bb649113ec181e4a7b1ad1ae9d65d7,0.29758608,0,0
0x57502018c611b313363f6e2f5e48062cdd4f6131,0.5413031,0,1
0x35e73a25ac1a08a130cedfecb0a8291f162b2134,0.27181533,0,0
0x4e301a2bd00f3c7a73d18f07dd94f7692054ae90,0.63970524,0,1
0x7ae59e48fd3a4951bbf1eca987a926f332bc23ff,0.62343246,0,1
0x69a258c022706bf45425ab9b91e35ba37da3cb9f,0.63164717,0,1
0x454ec960f357604fe2e8967992781bd50e8352a3,0.8120226,0,1
0x9a285fa3848b195311b9da4da038d228ea606eba,0.4533379,0,0
0x3108401d07fc8f38d091a5a413140ed601a96862,0.30038282,0,0
0x2862353a65116d3216181493a5e4663126e3eaad,0.39360395,0,0
0x0bdf9cc5df6dfb92b85851534a690b829bc59678,0.8851514,1,1
0x93d1142629175680366f75eb97dab5f61331a2c6,0.32047367,0,0
0x7fd6b7026895ef655f166565bdd84a55f842c2c4,0.9661108,0,1
0xaeeca00b13bdb8db89dc1b3061b03b453d8b1e72,0.39070818,0,0
0x94670bf8ac0b78499675ecce8f470ae60e7f3b94,0.9159041,0,1
0x17bf8281851a452f2fb79830c15eeec4b41ad0a6,0.95534074,0,1
0xc6948e8349b24151e564c9ce42c4f5648aba1112,0.943512,0,1
0x69d9fcebb20e6bcf19ff45dac9318f5d20a69030,0.95105076,0,1
0xf45f1c4fba3bbbb75cfe19a458a479cd0b8c364d,0.7814474,0,1
0x0a00ed049a877992f127a491dda2a6bef46f22c0,0.8854818,1,1
0x6c2f21ef84ac462c9f4531e3fc320c7416cedd0b,0.6694828,0,1
0xc91530b7e9b5b62e101a9d66e70bc97ea0442901,0.28870094,0,0
0x71cc94256add2426242d65de6a919def15c6367d,0.66980976,0,1
0x83318586d034f0581fd5d1cd03e3c935c6d2fdbe,0.73011905,0,1
0xb3bb2277d058dd876a7440eabf9653dd995c728d,0.9996636,1,1
0x79aef853e962a90f670a3e3c75f83a79a7c1295d,0.85298496,0,1
0x26f67e40aa3185ff733e6dc502110a5a35c6efcd,0.47237515,0,0
