Source,Target,Amount,Timestamp,Token_Type
0x5bb45a692c6b088f1b4252f51364e3a66cc3921d,0x59780c8b1e4ae1032c47725a469e2294a0e35cd6,27.562239,2025-11-02 13:34:31.921873,ETH
0xcf07f2beee21d1b753037863683c4152343f8b7b,0xb43210ac2bee30f01491175ff4a414d677b438b4,27.7762,2025-11-02 18:16:16.921873,ETH
0xc896f0b6961fb44eb616e1b22129d4dcc68de002,0x59f57b6865f74d7b0a7ee67c987297fa05d7b7fe,29.385596,2025-11-02 22:23:21.921873,ETH
0xdc2ecb69eea59080469b9cbb2df9aba3dcec5022,0x07eb3f54d1d366a5a886934a45c617421f0517b9,12.115014,2025-11-03 01:45:58.921873,ETH
0xb3bb2277d058dd876a7440eabf9653dd995c728d,0xc50495d1bc6eadf7d76059a4fc631c5c9de92dbc,26.165314,2025-11-03 16:50:46.921873,ETH
0x0ecec3b8093620963c68eec5b9b3953d617300ee,0x6539ef8f49ba7b4ced847db37b49e42013e3964a,8.265997,2025-11-04 00:41:00.921873,ETH
0x0bdf9cc5df6dfb92b85851534a690b829bc59678,0x7fd6b7026895ef655f166565bdd84a55f842c2c4,46.199852,2025-11-04 05:55:47.921873,ETH
0x54793f97001ef6fd394f71dd4f1efc28a974584f,0x23f6ed83b61e24d20fded848735eb431e0a472e0,32.880969,2025-11-05 03:56:14.921873,ETH
0x26a72077492b9d593e99ea33a1d7beb379bede10,0xfed2bcfe227cac1dc585f216e0b72b14fb7ff842,39.901808,2025-11-05 07:58:25.921873,ETH
0x6b30bce4411ce07c486c1ce9d4b21011cd6f1aae,0x209f030ae3911ff4262f0e24b6a057099f5cac78,30.535333,2025-11-05 18:54:06.921873,ETH
0xeef33ba89a63699f32e84746d8a10a96ded61920,0x9510c933d5fcded6f542863ce1f60cde46efe23b,10.617074,2025-11-06 05:06:16.921873,ETH
0x3667dba914edc54ae9ff663c85639dcc9c4c24e0,0x4f1cd1950935f85648984fcfbf0b4a1a9f3809c9,27.397505,2025-11-06 08:28:45.921873,ETH
0x92048e50b5e702020f0a6cc30dea81d75f6fcadf,0x1b5033637291f1d8a4ced9850f56bc959827d3c5,39.330656,2025-11-06 15:20:04.921873,ETH
0x0ce7fcff1bc48aac80895de5176b667f504437ca,0x6267b89f85f44d333d9fc49e0f0f0ab0e9248973,10.282435,2025-11-07 00:56:36.921873,USDT
0x5dd596ba0f646671dbb4d9f06728f175a5435512,0xabbe2beedd7a66df9c5c78f0f77d456e2cca05c0,13.345284,2025-11-07 01:52:46.921873,ETH
0xcf85164b6cbd4534b7aa440ac32fc5ca44c46ba1,0x716bcfcd89914cb45680513110a2f1bf92214afe,10.855442,2025-11-07 21:29:43.921873,ETH
0xbc2097dbe1b6d923dd4c7c13b0073908f6376f61,0x9f5845a2631643e16df9882c6fa573349d483ba2,23.966587,2025-11-08 08:59:21.921873,ETH
0x833cc051c444d9e3a4cb81e30d4951f7ced57607,0xf8af3f398ec476c5271ac97a98cf69a9179b601d,35.015155,2025-11-08 10:11:06.921873,ETH
0x36f7ec91e340ae475d5aa2d8645e338096975382,0x434bc6a190dea7cefd624430a14112f9fdab4c2d,14.253832,2025-11-08 21:33:23.921873,USDT
0x0b8b382fc60d6a2db1d31f127b01b3b08133c553,0x9ddf2e0d2821407b319f15c7d6758bbbd7bb923f,9.722613,2025-11-08 22:37:42.921873,ETH
0x71beb7da9905eb1d7dde060c70030f88e986a459,0xf953e315f4fae1d2c16180eb638ff09b7218ddba,5.66756,2025-11-09 00:58:45.921873,ETH
0x3f6ef1d326441d1d3ecdfa04248ea3ad83df1d7d,0x9c5a048b9246032a445ee08816f642c78a127389,49.63946,2025-11-09 11:01:15.921873,ETH
0xd2af86d7e5da8cffbd96c776d10c800332e7f8cc,0x0963aef2d9b3e37dec0d238ee7bed33cc6f11f6c,20.549267,2025-11-09 19:17:13.921873,ETH
0x3a49472db3ebd7ecf338db6306b7d0fe7f72e19c,0x06a2e122ce61819a7554142520b9e931abd8b6ab,33.193653,2025-11-09 21:12:08.921873,ETH
0x555ca7c58ff3900d234bf4063e6e5299bf4a44f1,0x434bc6a190dea7cefd624430a14112f9fdab4c2d,17.587152,2025-11-10 00:03:06.921873,ETH
0x5d2a22f7c5d39e373842542fc7d6346f673eb6ba,0xd2af86d7e5da8cffbd96c776d10c800332e7f8cc,40.559869,2025-11-10 05:54:52.921873,ETH
